"","time","Afrique","Asie","Europe","Amérique du Nord","Oceanie","Amérique du Sud","daily_vaccinations_per_million","daily_people_vaccinated","daily_people_vaccinated_per_hundred","Afghanistan","Albania","Algeria","Andorra","Angola","Anguilla","Antigua and Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bermuda","Bhutan","Bolivia","Bonaire Sint Eustatius and Saba","Bosnia and Herzegovina","Botswana","Brazil","British Virgin Islands","Brunei","Bulgaria","Burkina Faso","Burundi","Cambodia","Cameroon","Canada","Cape Verde","Cayman Islands","Central African Republic","Chad","Chile","China","Colombia","Comoros","Congo","Cook Islands","Costa Rica","Cote d'Ivoire","Croatia","Cuba","Curacao","Cyprus","Czechia","Democratic Republic of Congo","Denmark","Djibouti","Dominica","Dominican Republic","Ecuador","Egypt","El Salvador","Equatorial Guinea","Estonia","Eswatini","Ethiopia","Faeroe Islands","Falkland Islands","Fiji","Finland","France","French Polynesia","Gabon","Gambia","Georgia","Germany","Ghana","Gibraltar","Greece","Greenland","Grenada","Guatemala","Guernsey","Guinea","Guinea-Bissau","Guyana","Haiti","Honduras","Hong Kong","Hungary","Iceland","India","Indonesia","Iran","Iraq","Ireland","Isle of Man","Israel","Italy","Jamaica","Japan","Jersey","Jordan","Kazakhstan","Kenya","Kiribati","Kuwait","Kyrgyzstan","Laos","Latvia","Lebanon","Lesotho","Liberia","Libya","Liechtenstein","Lithuania","Luxembourg","Macao","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Mauritania","Mauritius","Mexico","Moldova","Monaco","Mongolia","Montenegro","Montserrat","Morocco","Mozambique","Myanmar","Namibia","Nauru","Nepal","Netherlands","New Caledonia","New Zealand","Nicaragua","Niger","Nigeria","Niue","North Macedonia","Norway","Oman","Pakistan","Palestine","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Pitcairn","Poland","Portugal","Qatar","Romania","Russia","Rwanda","Saint Helena","Saint Kitts and Nevis","Saint Lucia","Saint Vincent and the Grenadines","Samoa","San Marino","Sao Tome and Principe","Saudi Arabia","Senegal","Serbia","Seychelles","Sierra Leone","Singapore","Sint Maarten (Dutch part)","Slovakia","Slovenia","Solomon Islands","Somalia","South Africa","South Korea","South Sudan","Spain","Sri Lanka","Sudan","Suriname","Sweden","Switzerland","Syria","Taiwan","Tajikistan","Tanzania","Thailand","Timor","Togo","Tokelau","Tonga","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Turks and Caicos Islands","Tuvalu","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Uruguay","Uzbekistan","Vanuatu","Venezuela","Vietnam","Wallis and Futuna","Yemen","Zambia","Zimbabwe","total","pourcentage_Afrique","pourcentage_Europe","pourcentage_Asie","pourcentage_Amérique_Nord","pourcentage_Amérique_Sud","pourcentage_Oceanie"
"1","2020-12-48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"2","2020-12-49",0,0,7,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,100,0,0,0,0
"3","2020-12-50",0,72,20381,597173,0,0,3680,1196715,0.307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9952,0,0,0,0,0,750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,13428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589657,0,0,0,0,0,0,0,0,0,617626,0,3,0,97,0,0
"4","2020-12-51",0,172216,25438,1918918,0,8744,48610,4322294,4.565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29652,0,0,0,0,8744,1312500,0,0,0,0,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209339,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,5404,0,115847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1888306,0,0,0,0,0,0,0,0,0,2125316,0,1,8,90,0,0
"5","2020-12-52",0,880866,156755,1717307,0,13829,115905,5040508,10.221,0,0,0,0,0,0,0,31312,0,0,0,5422,0,0,13565,0,0,1209,513,0,0,0,0,0,0,0,0,0,0,0,4366,0,0,0,0,32143,0,1375,0,0,8998,937500,0,0,0,0,1200,0,1105,0,0,0,10941,0,0,0,0,0,0,0,0,0,1797,0,0,0,0,0,0,1809,0,0,0,0,142475,0,0,1899,0,0,0,0,0,0,0,0,0,0,18606,63,0,0,0,0,1343,0,421119,13624,0,0,0,0,0,0,0,3363,0,0,963,0,0,0,0,0,9955,1019,0,0,0,0,0,0,0,0,0,13459,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1006,4909,0,0,0,0,0,0,0,0,36650,25966,6755,5905,312296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5654,0,0,0,0,0,0,0,0,0,0,2845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1673417,0,0,0,0,0,0,0,0,0,2768757,0,6,32,62,0,0
"6","2021-01-00",0,1099683,251082,870794,0,9683,61077,2761861,5.029,0,0,0,0,0,0,0,19846,0,0,0,1634,0,0,2478,0,0,806,278,0,0,0,0,0,0,0,0,0,0,0,1806,0,0,0,0,16836,0,550,0,0,537,508929,0,0,0,0,480,0,2210,0,0,0,4200,0,0,0,0,0,0,0,0,0,843,0,0,0,0,0,0,834,0,0,0,0,84452,0,0,1079,0,0,0,0,0,0,0,0,0,0,12404,126,0,0,0,0,1523,0,237384,22868,0,0,0,0,0,0,0,2242,0,0,660,0,0,0,0,0,2691,375,0,0,0,0,0,0,0,0,0,8458,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663,2392,0,0,0,0,0,0,0,0,21427,10188,2702,4184,136000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2062,0,0,0,0,0,0,0,0,0,0,1566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847651,0,0,0,0,0,0,0,0,0,2231242,0,11,49,39,0,0
"7","2021-01-01",0,3942745,1878381,4143717,0,45502,279252,12599149,22.829,0,0,0,0,0,0,0,60864,0,0,0,9089,0,0,12755,0,0,2821,10738,0,0,0,0,0,0,0,0,0,0,0,5645,0,0,0,0,114048,0,1925,0,0,1494,3053571,0,0,0,0,5438,0,10945,0,0,1602,22048,0,0,0,0,0,0,0,0,0,5014,0,0,0,0,0,26592,38679,0,0,0,0,318591,0,0,20338,0,0,0,0,0,0,0,0,0,0,43414,441,0,0,0,0,19744,0,836068,328877,0,0,0,0,0,0,0,7847,0,0,3048,0,0,0,0,4,7697,522,0,0,0,0,0,0,0,0,0,32648,0,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11759,8563,0,0,0,0,0,0,0,0,120852,33256,9457,52001,276727,0,0,0,0,0,0,0,0,40476,0,1150,0,0,0,0,20645,12024,0,0,0,0,0,239604,0,0,0,55902,18893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117628,0,3991452,0,0,0,0,0,0,0,0,0,10010345,0,19,39,41,0,0
"8","2021-01-02",4267,6121149,6085800,7043309,0,98296,730785,23156579,62.351,0,381,0,0,0,0,0,95140,0,0,0,57015,0,0,36929,0,0,2821,63613,0,0,1668,0,0,0,0,0,0,0,0,7610,0,0,0,0,236479,0,1925,0,0,5109,2897959,0,0,0,0,13518,0,17843,0,0,4246,56393,0,0,0,0,0,0,0,0,0,8157,0,0,0,0,0,31024,238694,0,0,0,0,462684,0,5857,41324,0,0,0,0,0,0,0,0,0,0,43414,441,191181,52800,0,0,56908,0,517330,579708,0,0,0,10908,0,0,0,7847,0,0,7066,0,0,0,0,20,20960,1349,0,0,0,0,0,0,0,0,0,182600,0,882,0,0,0,0,0,0,0,0,0,43204,0,0,0,0,0,0,0,24449,8548,0,0,0,0,0,0,0,0,201865,50079,9457,93078,187580,0,0,0,0,0,0,0,0,108394,0,12882,4267,0,21009,0,36491,17678,0,0,0,0,0,408395,0,0,0,65219,45231,0,0,0,0,0,0,0,0,0,0,0,813412,0,1872,0,0,0,560274,1379995,6612298,0,0,0,0,0,0,0,0,0,19352821,0,31,32,36,1,0
"9","2021-01-03",10484,6828815,5745985,8115376,0,320736,945889,28449417,72.944,0,311,0,0,0,0,0,82511,0,0,0,101465,19500,0,52637,0,0,2821,111851,0,0,1557,0,0,0,0,0,279296,0,0,6710,0,0,0,0,269710,0,1925,0,0,36982,4940857,0,0,0,0,14461,0,21219,0,0,6389,81119,0,0,0,0,0,6165,0,0,0,7350,0,0,0,0,0,42664,528889,0,0,0,0,611026,0,4281,51483,0,0,0,0,0,0,0,0,0,0,39195,1933,1164801,91746,0,0,49415,228,973190,398856,0,0,0,19089,0,0,0,7847,0,0,6460,0,0,0,0,224,27018,3242,0,0,0,0,0,0,7400,0,0,297904,0,1242,0,0,0,0,0,0,0,0,0,69572,0,0,0,0,0,0,0,31222,7091,0,0,5958,0,0,0,0,0,240517,86715,9457,158364,559460,0,0,0,0,0,0,0,0,105147,0,57395,10484,0,37608,0,40142,17645,0,0,0,0,0,445632,0,0,0,87268,78061,0,0,0,0,0,0,0,0,0,0,0,934225,0,2184,0,0,0,739564,2111264,7529474,0,0,0,0,0,0,0,0,0,21021396,0,27,32,39,2,0
"10","2021-01-04",25145,11279660,6685169,9842504,0,1238750,1203163,33833007,85.246,0,49,30,330,0,0,0,68318,0,0,0,64634,22750,0,53984,3190,0,2821,110602,0,0,1665,0,0,0,0,0,1138948,0,0,10362,0,0,0,0,199350,0,1925,0,0,14824,6741336,0,0,0,0,15767,0,17032,0,0,7666,80390,0,0,0,0,0,5366,1314,0,0,9747,0,0,83,0,0,57463,629216,0,0,0,0,652634,0,4096,102783,231,0,0,3624,0,0,0,0,0,0,62787,7635,1717312,203331,0,0,45049,2236,1264210,377316,0,0,0,13181,0,0,0,16244,0,0,3520,0,0,0,0,361,16913,4335,0,0,0,0,0,0,8130,0,150,117676,0,2034,0,0,0,90000,0,88033,0,0,75448,143998,0,0,0,0,0,0,0,38873,7444,0,0,6830,0,0,0,0,0,380734,104384,10716,255432,619766,0,0,0,0,0,0,0,0,69174,0,272211,12406,0,62969,0,40646,16150,0,0,0,0,0,374682,24198,0,0,105792,115252,0,0,0,0,0,0,0,0,0,0,0,567958,0,2184,0,0,0,628235,2558580,9500030,0,0,0,0,0,0,0,0,0,29071228,0,23,39,34,4,0
