"","time","total_vaccinations","people_fully_vaccinated","total_boosters","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred","Afghanistan","Albania","Algeria","Andorra","Angola","Anguilla","Antigua and Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bermuda","Bhutan","Bolivia","Bonaire Sint Eustatius and Saba","Bosnia and Herzegovina","Botswana","Brazil","British Virgin Islands","Brunei","Bulgaria","Burkina Faso","Burundi","Cambodia","Cameroon","Canada","Cape Verde","Cayman Islands","Central African Republic","Chad","Chile","China","Colombia","Comoros","Congo","Cook Islands","Costa Rica","Cote d'Ivoire","Croatia","Cuba","Curacao","Cyprus","Czechia","Democratic Republic of Congo","Denmark","Djibouti","Dominica","Dominican Republic","Ecuador","Egypt","El Salvador","Equatorial Guinea","Estonia","Eswatini","Ethiopia","Faeroe Islands","Falkland Islands","Fiji","Finland","France","French Polynesia","Gabon","Gambia","Georgia","Germany","Ghana","Gibraltar","Greece","Greenland","Grenada","Guatemala","Guernsey","Guinea","Guinea-Bissau","Guyana","Haiti","Honduras","Hong Kong","Hungary","Iceland","India","Indonesia","Iran","Iraq","Ireland","Isle of Man","Israel","Italy","Jamaica","Japan","Jersey","Jordan","Kazakhstan","Kenya","Kiribati","Kuwait","Kyrgyzstan","Laos","Latvia","Lebanon","Lesotho","Liberia","Libya","Liechtenstein","Lithuania","Luxembourg","Macao","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Mauritania","Mauritius","Mexico","Moldova","Monaco","Mongolia","Montenegro","Montserrat","Morocco","Mozambique","Myanmar","Namibia","Nauru","Nepal","Netherlands","New Caledonia","New Zealand","Nicaragua","Niger","Nigeria","Niue","North Macedonia","Norway","Oman","Pakistan","Palestine","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Pitcairn","Poland","Portugal","Qatar","Romania","Russia","Rwanda","Saint Helena","Saint Kitts and Nevis","Saint Lucia","Saint Vincent and the Grenadines","Samoa","San Marino","Sao Tome and Principe","Saudi Arabia","Senegal","Serbia","Seychelles","Sierra Leone","Singapore","Sint Maarten (Dutch part)","Slovakia","Slovenia","Solomon Islands","Somalia","South Africa","South Korea","South Sudan","Spain","Sri Lanka","Sudan","Suriname","Sweden","Switzerland","Syria","Taiwan","Tajikistan","Tanzania","Thailand","Timor","Togo","Tokelau","Tonga","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Turks and Caicos Islands","Tuvalu","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Uruguay","Uzbekistan","Vanuatu","Venezuela","Vietnam","Wallis and Futuna","Yemen","Zambia","Zimbabwe"
"1","2020-12-48",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","2020-12-49",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","2020-12-50",4493526,38337,0,1.09,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,28500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2827909,0,0,0,0,0,0,0,0,0
"4","2020-12-51",17661371,90459,0,27.41,27.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240050,0,0,0,0,13967,0,0,0,0,0,55,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1006161,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,665,0,0,0,0,0,0,0,0,0,0,0,0,0,52000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15769364,0,0,0,0,0,0,0,0,0
"5","2020-12-52",31795133,126276,3,70.94,71.88,0.05,0,0,0,0,0,0,0,0,0,0,0,0,17022,0,0,280629,0,0,0,2534,0,0,0,0,0,0,0,0,0,0,0,6327,0,0,0,0,367448,0,0,0,0,43270,0,0,0,0,0,0,0,7864,0,0,0,34391,0,89425,0,0,0,0,0,0,0,5940,0,0,0,0,0,0,6751,0,0,0,0,521971,0,0,5585,0,0,0,0,0,0,0,0,0,0,0,4875,0,0,0,0,3853,0,3417787,81622,0,0,0,0,0,0,0,0,0,0,6860,0,0,0,0,0,35305,2503,0,0,0,0,0,0,0,0,0,59930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7474,16639,0,0,0,0,0,0,0,0,92200,96377,0,21764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44410,0,0,0,0,0,0,0,0,0,0,20486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21532724,0,0,0,0,0,0,0,0,0
"6","2021-01-00",16046174,81835,6,40.5,41.75,0.02,0,0,0,0,0,0,0,0,0,0,0,0,10446,0,0,119448,0,0,0,1910,0,0,0,0,0,0,0,0,0,0,0,4739,0,0,0,0,215446,0,0,0,0,17308,0,0,0,0,0,0,0,0,0,0,0,25591,0,77269,0,0,0,0,0,0,0,4980,0,0,0,0,0,0,5541,0,0,0,0,511938,0,0,5752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7142,0,2197837,142961,0,0,0,0,0,0,0,0,0,0,4678,0,0,0,0,0,19510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4874,7231,0,0,0,0,0,0,0,0,50391,65499,0,24898,8e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23684,0,0,0,0,0,0,0,0,0,0,12578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11476336,0,0,0,0,0,0,0,0,0
"7","2021-01-01",99738478,3422682,38,276.34,237.49,1.05,0,0,0,0,0,0,0,0,0,0,0,0,91092,0,0,489353,0,0,0,79774,0,0,0,0,0,0,0,0,0,0,0,51306,0,0,0,0,1372736,0,0,0,0,71045,0,0,0,0,0,12206,0,101671,0,0,3901,214294,0,549635,0,0,0,0,0,0,0,46012,0,0,0,0,0,67,282875,0,0,0,0,3259880,0,0,153587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148613,0,11467999,2526673,0,0,0,0,0,0,0,0,0,0,32847,0,0,0,0,27,108698,4553,0,0,0,0,0,0,0,0,0,346045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94592,91224,0,0,0,0,0,0,0,0,1031403,394664,0,410674,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,0,0,75196,152252,0,0,0,0,0,707472,0,0,0,2474,163130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57231984,0,0,0,0,0,0,0,0,0
"8","2021-01-02",202744214,17893234,61,565.1,492.94,20.71,0,0,1259,0,0,0,0,0,0,0,0,0,490185,0,0,750531,0,0,0,524316,0,0,1665,0,0,0,0,0,0,0,0,101123,0,0,0,0,2953515,0,0,0,0,83266,0,0,0,0,0,24804,0,159991,0,0,16261,608951,0,889184,0,0,0,0,0,0,0,103108,0,0,0,0,0,0,1953348,0,0,0,0,6490763,0,15348,442858,0,0,0,0,0,0,0,0,0,0,0,0,191181,0,0,0,546841,0,14221623,6584570,0,0,0,0,0,0,0,0,0,0,82218,0,0,0,0,161,255420,17876,0,0,0,0,0,0,0,0,0,1660231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265421,126569,0,0,0,0,0,0,0,0,2444465,744489,0,1062226,1e+06,0,0,0,0,0,0,0,0,0,0,27436,13000,0,9600,0,326887,275687,0,0,0,0,0,2920987,0,0,0,0,474251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,836568,20959384,92412232,0,0,0,0,0,0,0,0,0
"9","2021-01-03",326464595,34091184,96,1050.22,844.17,80.23,0,0,2403,0,0,0,0,0,1006243,0,0,0,1177510,0,0,572120,0,0,0,1302623,0,0,2932,0,0,0,0,0,1349808,0,0,139593,0,0,0,0,4668861,0,0,0,0,307056,0,0,0,0,0,29257,0,54304,0,0,15322,1128818,0,1153945,0,0,0,10684,0,0,0,144772,0,0,0,0,0,62117,5651539,0,0,0,0,9910437,0,52947,708955,0,0,0,0,0,0,0,0,0,0,821985,5725,6175996,132000,0,0,883513,0,16895564,9176245,0,0,0,30000,0,0,0,0,0,0,116648,0,0,0,0,1724,397711,32054,0,0,0,0,0,0,88597,0,0,3658170,0,0,0,0,0,0,0,0,0,0,0,76960,0,0,0,0,0,0,0,474320,123865,0,0,14044,0,0,0,0,0,3955634,1244326,0,2125537,0,0,0,0,0,0,0,0,0,0,0,412509,59382,0,60000,0,595756,361021,0,0,0,0,0,5014292,0,0,0,132354,999613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35509841,134384678,0,0,0,0,0,0,0,0,0
"10","2021-01-04",487642046,65275497,132,1623.8,1269.76,195.73,0,0,0,30,576,0,0,0,1895472,0,0,0,1580419,0,0,843367,593,0,0,2006201,0,0,4897,0,0,0,0,0,9322439,0,0,175140,0,0,0,0,5733904,0,0,0,0,399258,0,0,0,0,0,45707,0,58077,0,0,19618,1561423,0,1191151,0,0,0,42404,1315,0,0,178822,0,0,3993,0,0,115335,9926313,0,0,0,0,12453240,0,81090,1218169,2584,0,0,6151,0,0,0,0,0,0,1205861,21135,18197186,2120364,0,0,1064494,13973,20068169,9656238,0,0,0,0,0,0,0,0,0,0,121090,0,0,0,0,4190,460545,55961,0,0,0,0,0,0,148992,0,0,4355212,0,0,0,0,0,0,0,3800,0,0,0,166313,0,0,0,0,0,0,0,673266,99092,0,0,46555,0,0,0,0,0,5823823,514804,0,3554204,0,0,0,0,0,0,0,0,0,0,0,2425350,127828,0,113000,0,846633,382481,0,0,0,0,0,5924991,43111,0,0,237668,1744249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53315502,182585186,0,0,0,0,0,0,0,0,0
"11","2021-01-05",103680572,12340151,19,240.32,178.02,38.57,0,0,0,0,0,0,0,0,0,0,0,0,241160,0,0,171568,0,0,0,317411,0,0,0,0,0,0,0,0,2084119,0,0,28041,0,0,0,0,858979,0,0,0,0,57046,0,0,0,0,0,0,0,0,0,0,0,241163,0,173333,0,0,0,7133,0,0,0,28082,0,0,0,0,0,157125,1670376,0,0,0,0,1940631,0,12886,0,0,0,0,0,0,0,0,0,0,0,237872,0,3758843,493133,0,0,155807,0,3108550,1396735,0,0,0,40000,0,0,0,0,0,0,17437,0,0,0,0,819,72415,0,0,0,0,0,0,0,23811,0,0,631485,0,0,0,0,0,0,0,0,0,0,0,348868,0,0,0,0,0,0,0,111407,0,0,0,0,0,0,0,0,0,976367,280829,0,585219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155000,0,139692,55478,0,0,0,0,0,1251369,59154,0,0,302410,302135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9296367,29808834,0,0,0,0,0,0,0,0,0
"12","2021-02-05",592342215,98642331,280,1944.52,1402.74,375.45,0,0,549,0,1036,0,0,0,1170991,0,0,0,1505306,65000,0,1061407,0,0,0,2069078,0,0,7504,0,25387,0,0,0,17624720,0,0,209507,0,0,0,0,5336322,0,7811,0,0,1977457,0,0,0,0,0,45863,0,177486,0,0,22813,1535758,0,1067496,0,0,0,67882,0,0,0,195312,0,0,4051,0,0,0,11392272,2133,0,0,0,12950439,0,79354,1700694,0,0,0,0,0,0,0,0,0,0,1570412,24758,28690242,4004064,0,0,961756,39010,20043680,8566501,0,0,0,0,0,0,0,0,0,0,107307,0,0,0,0,5172,462221,76886,0,0,0,0,16785,0,160049,0,207,3803491,0,0,0,0,0,0,0,380000,0,0,271662,0,1118,0,0,0,0,0,0,904934,0,0,0,59793,0,0,0,0,0,6734034,1852623,0,3744555,0,0,107,0,0,0,0,0,0,0,0,2074919,146039,0,175000,0,1019976,336427,0,0,0,0,0,5104806,817016,0,0,0,2074616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64609948,201183674,0,0,0,0,0,0,0,0,0
"13","2021-02-06",876593770,169298553,437,2952.44,2000.48,729.17,0,0,689,0,2913,0,1341,0,2404682,0,0,0,1898544,0,0,1524776,1284927,0,0,2654472,0,0,8400,0,67077,0,0,0,30337914,0,0,333290,0,0,1831,0,6631703,0,26923,0,0,9213929,0,0,0,0,0,46750,0,126016,0,0,29592,1966718,0,1371793,0,0,0,87158,0,0,0,289212,0,0,8232,0,0,179409,15647809,3196,0,0,0,17721329,0,103768,2130525,0,0,0,12045,0,0,0,0,0,0,2144070,26887,49217488,5491368,3000,0,1244967,47653,25835851,11152648,0,0,0,0,14000,0,0,0,0,0,137469,0,0,0,0,6332,616462,93697,0,0,0,0,144898,0,223279,0,0,3836542,0,0,0,0,0,0,0,0,0,0,0,544787,1672,0,0,0,0,0,0,1475551,189031,27228,0,12806,0,0,271491,0,0,6823454,2337189,0,4693547,0,0,0,0,0,0,0,0,0,0,0,1846981,192914,0,250000,0,1454393,445069,0,0,0,0,0,6790440,1224391,0,0,345746,2871013,0,0,0,0,0,0,0,0,0,0,0,6320827,0,6433,0,0,0,0,95139138,279845984,0,0,0,0,0,0,0,0,0
"14","2021-02-07",1054689299,241867674,575,3808.23,2491.77,1045.05,0,0,3528,75000,2141,0,2762,0,2744529,0,0,0,2191703,0,0,1813735,8915915,62030,20944,2902392,0,0,0,0,71303,0,0,0,38424111,0,0,455202,0,0,68546,0,7085226,0,30581,0,0,17306158,0,0,0,0,0,54395,0,154994,0,0,37570,2257104,0,1808500,0,0,30379,163829,0,0,0,373521,0,0,0,1515,0,218795,17983037,9517,0,0,0,21234000,0,114915,2541898,0,146,0,13950,0,0,668,0,0,0,2656868,73201,54943270,6823979,10000,0,1481002,68151,28917437,13817693,0,5775,0,0,0,0,0,137000,0,0,177498,0,0,0,0,8607,775600,126396,0,0,0,0,386778,0,274787,0,3843,4817255,0,0,0,0,0,4804999,0,0,0,0,402264,690428,2454,126,0,0,0,0,0,1893125,278718,52768,0,109678,0,0,1009450,0,0,11333745,2745506,1e+05,5147758,0,0,0,0,0,0,0,0,0,0,0,805000,211544,0,250000,0,1780420,585195,0,0,19198,0,0,7993564,1588963,0,0,392214,3349759,0,0,0,0,0,0,0,0,0,0,0,31322622,0,0,0,0,0,0,114945411,322683450,0,0,0,0,0,0,0,0,39
"15","2021-02-08",1293021303,326851800,755,4795.02,3194.26,1293.33,0,0,6073,0,2390,0,3929,0,3784770,0,0,111718,2734624,0,0,1997871,13307961,182913,0,3411961,0,0,25963,0,87374,0,0,0,43481323,0,0,943939,0,0,287449,0,8436206,0,24955,0,0,21862951,0,0,0,0,0,57162,0,369838,0,0,97856,2708752,0,2448472,0,13200,40664,370728,0,22000,0,491270,0,0,12529,1732,0,296948,20315539,5930,0,0,0,25895694,0,144851,3650727,0,4200,2224,0,0,0,1852,0,0,22114,3652166,73279,76451433,7294709,0,0,1899016,80043,31935877,18050598,0,80248,0,50000,20157,0,0,0,0,0,268677,0,0,0,0,12401,1017201,153492,0,0,0,18493,634369,0,337611,0,0,10364695,0,0,14846,2401,652,18023845,0,0,0,0,0,873561,3432,16731,0,0,0,0,0,2249419,141244,72882,0,531952,0,4629,1916385,0,0,7670767,3641548,0,5982073,0,0,0,0,0,0,0,35,0,0,63212,4369397,198631,0,0,0,2058889,767150,0,0,296169,65502,0,10479899,2302106,0,0,462452,3710600,0,0,0,0,0,0,0,0,0,1431,0,43897424,0,0,0,0,7689,3480415,131523883,363400707,379,0,0,157,0,0,0,0,51532
"16","2021-02-09",259603702,54421285,134,668.58,441.47,176.94,0,8200,0,0,0,0,0,0,731571,0,0,34618,458287,0,0,298171,3110525,38615,0,533686,0,0,0,0,22212,0,0,0,6542206,0,0,175066,0,0,68299,0,1382137,0,0,0,0,3316541,0,0,0,0,0,0,0,0,0,0,0,424802,0,411213,0,0,0,70004,0,0,0,78603,0,0,0,0,0,391381,3137091,0,0,0,0,4146817,0,23518,0,0,0,0,0,0,0,0,0,2684,20701,685247,0,11845075,1691724,0,0,314706,14123,4726546,2994930,0,0,0,0,0,0,0,0,0,0,46559,0,0,0,0,1864,166494,0,0,0,0,18666,111415,0,51576,0,0,1889672,0,0,0,0,0,0,0,0,0,0,0,1105001,0,6711,0,0,0,0,0,341742,0,0,0,113320,0,1522,323069,0,0,2149607,633888,0,915761,0,0,0,0,0,0,0,0,0,0,27018,924683,0,0,0,0,315812,125165,0,0,70527,34507,0,2567617,466350,0,0,564257,552195,0,0,0,0,0,0,0,0,0,0,0,6869923,32240,0,0,0,3141,0,20275451,56454250,394,0,0,0,0,0,0,0,19100
"17","2021-03-09",1398264727,366384301,906,5166.37,3383.81,1345.46,0,0,0,0,0,0,0,0,4425773,0,0,384032,3189743,630675,0,1827642,6922674,273027,0,3659420,2903,0,15294,0,304429,0,0,0,45140453,0,0,1286732,0,0,775554,0,9628598,0,17702,0,0,22864899,0,0,0,0,0,245744,2058,335085,0,0,0,3095804,0,2815831,0,46748,1233301,554730,0,0,0,542857,0,0,16951,0,0,0,21280818,13369,0,0,0,28446390,0,156650,3947424,3927,0,2427,0,0,0,0,0,0,337775,5059005,95804,86864050,6667795,0,0,2136251,92462,29170416,20782292,0,189503,0,0,0,0,0,0,0,0,342375,0,0,0,0,12740,1176484,180833,0,0,0,506574,791923,0,347255,0,0,10307443,3849,8449,22731,8114,0,22582710,0,0,0,0,0,0,0,72138,0,0,0,0,0,2287527,0,0,0,870228,0,10146,2079064,38687,0,9479981,4187505,0,6245102,23137237,233954,0,0,2094,0,0,7340,0,0,299415,5986113,169257,0,667715,0,2016268,825822,0,0,526436,1202512,0,11463623,3737877,0,0,0,3577902,0,0,0,0,7581,0,0,0,0,0,0,43649591,0,0,0,0,66637,0,127533010,371742498,315025,0,0,12194,0,0,0,0,169912
